# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384274601741 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1384274601632 1517 8530693c78be1a9fa819b82ddfac61be4467f2a5 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1384274601772 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1384274601158 2184 69d64e57bc14254ebe3cc8d6c3f8d2106b6b412e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1384274601557 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1384274601813 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384274601509 1203 76283301c6a826b480361577563fa089ff034924 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_tab.xml
1384274601014 944 7148655b0647a1f42e453f4b504af5af7ae349da C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\values-xlarge\values.xml
1384274601231 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1384274601224 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1384274601492 2245 21950654ab28ed26d55a31388bbc187680904f3d C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1384274601292 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1384274601401 2495 aba389970aff43235723617196c150a4990cc956 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1384274601022 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1384274601140 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1384274601073 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1384274601162 1441 3bb5b99510904b84f07c720ff073ddb493b7e460 C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1384274601392 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\SBaar\AndroidStudioProjects\MyApplication8Project\MyApplication8\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
